"X","Comment","label"
1055,"خیلی بد تقریبا نصف کالاهایی که میخواستم و ثبت کردم و برام مهم بود با اینکه تا لحظه تحویل توی سایت بود اما تماس گرفتن ک موجود نیست و مابه تفاوت به کیف پولم اومد‌خیلللللللی بد اول موجودی کالاهاتون چک کنید بعد توی سایت بزارید این دفعه هزارمه ک برام این اتفاق افتاده",1
918,"با عکس فرق داره من نمیخوام",1
463,"مایع نرم کننده درش شل بود با اینکه مثلاً دورش چسب پیچیده بود و ریخته بود داخل نایلون و بخشی ازش هدر رفت داخل کیسه?",2
36,"متاسفانه پیازها خیلی درشت بودن",1
271,"اغلب اجناسی که زمان مصرفشان روبه اتمام است ارسال میشوند نارنگیها خراب زیاد داشت درصد تخفیف کم شده",1
2220,"راننده بد اخلاق بود متاسفم برای شما",3
505,"بسته بندیتون پاره شده نصفش ریخته پیشه تاید و دستمال کاغذی قابل استفاده نیست",2
1605,"لطفا خامه یا ماست موسیر که روی ظرفش با کاغذ نازکی پوشیده شده در باکس مقوایی حمل شود تا آسیب نبیند",2
891,"قیمت دو قلم کالای مشخص شده (آبمیوه زردآلو و سیب،موز) مغایرت زیادی با قیمت اصلی سایت داشت. البته از قیمت نهایی پس از تخفیف کمتر نبود ولی این تخفیف درواقع فیک بود. تاریخ انقضای آنها نیز بسیار کم بود.",0
490,"پاستیل بلوبری شیبابا تاریخ گذشته له شده و غیرقابل استفاده میباشد در گزارش مشکل ثبت کردم تا مبلغ به کیف پولم واریز شود لطفا جنس تاریخ گذشته به مشتری ندهید تشکر",1
1097,"متاسفانه سس ارسال نشده بود",1
863,"بجای ست کالای مورد نظر کالای تک ارسال شده",1
2518,"سلام مایع ظرفشویی پریل مقداری از آن خارج شده و کثیف و آلوده شده بود ...
با توجه به اینکه سفارش برای شب و هوای سرد فعلی بود لزومی به استفاده از قالب یخ نیست ک همه جا رو پر آب کرده...
در ضمن سفارش خارج از بازه و حدود ۴۵ دقیقه زودتر از موعد رسید ک مشکلاتی جهت تحویل ایجاد کرد چون جهت دریافت تو اون تایم نبودم ....",2
304,"واقعا متاستفم که انقدر بی دقت هستید که سفارش مشتری ثابتتون نصفه ارسال کردید تا جایی که بتونم دیگه از اسنپ مارکت خرید نمیکنم",1
2065,"قبلا هم گفتم
این روش حمل محصولات شوینده درست نیست
همین جور میریزن روی هم 
هر دفعه من خرید کردم حتما یکیش آسیب دیده
الان هم یه دونه مایع نرم کننده سافتلن درپوشش محکم نبوده تقریبا نصف شده
زحمت محکم کردن درپوش رو به خودشون نمیدن دلشون خوشِ چسب پهن زدن روی سرش",2
955,"كليپس طلائي انتخاب كردم مشكي فرستاديد",1
1903,"ماست فرستادی امروز 15 هستش انقضاش 16 ام خجالت نمیکشی !",1
2672,"درب مایع لباستشویی و مایع سفید کننده باز شده بود و محتوای آن ریخته بود",2
1645,"سیب زمینی خیلی کوچک بود کاهو خیلی کهنه بود نارنگی اصلا یافت نبودسیب خراب داشت",1
1143,"سفارش با ساعت ها تاخییر رسید و پیک با بی احترامی کامل و رفتار نادرست بسته ها را تحویل داد
به همین دلایل از این خرید به شدت پشیمان هستم",3
895,"سلام خسته نباشید بنده یک بسته سیرابی گوسفندی سفارش دادم که متاسفانه سیرابی گوساله برام فرستاده شده چرا ؟",1
339,"یکی از بسته هاز شکر پاره شده و مقدار زیادی از شکر آن خالی شده بود.",2
3066,"یک تخم مرغ شکسته بود و آبش کل کیسه رو گرفته بود.
در ضمن پیک هم نیاورد بالا درب منزل
و اجناس رو گذاشته بود توی آسانسور.",2
1103,"قیمت روی کالا کمتر از قیمت خرید هست",0
1376,"صابون میخواستم بجاش کیسه فریزرفرستادن بدون اطلاع قبلی ?",1
390,"وایتکس ریخته/کره له شده/در ماست شکسته",2
1222,"سلام دوست عزیز قیمت ماکارونی در اپلیکیشن با قیمت محاسبه شده متفاوت میباشد !",0
2063,"با سلام
تاریخ تولید و انقضای کالا پاره شده بود و من که بچه کوچیک دارم برام مهمه",1
2510,"چرا چند سفارش باهم ارسال میکنید که با این شرایط افتضاح وسایل بیاد که بریم خودمون تحویل بگیریم
چرا رسیدگی نمیکنید",3
280,"سلام من نمیدونم وقتی نمیخوایید هدیه رو بدید چرا فاکتور میکنید این سومین باره که هدیه فاکتور شده ولی هدیه ای در کار نیست و سیب زمینی هم نوشتید درجه یک حتی درجه سه هم نیست سوسیس هم همش له و لورده هستش دیگه تخفیف هم که نمیدید و سایت هم هنگه هنگ من برای این خرید یک ساعت درگیر با سایت شما بودم اصلا از خرید در اسنپ مارکت دیگه مثل سابق راضی نیستم امیدوارم این مسائل پیگیری بشود.",1
129,"از هردو انرژی زا یکی فرستادده بودند در سفارشم ۲ تا بود",1
1493,"سلام
همبرگر 90% ارسال شده باز بود.",1
694,"واقعا متاسفم برای این سرویس دهی که ساعت ۱۴ تا۱۱ هست میزارن ساعت آخرش میارن وقتی هم که میارن محصولی که سفارش دادم کلوچه خورد بود و در جعبش باز بود و دوتا محصول هم سفارشام نبود موجودی نبوده وقتی موجودی ندارید برای چی تو سایت موجود میزنید اول و آخرین بار بود که از این هایپر خرید کردم",1
1555,"خامه پاره",2
3043,"درود
کالای چیپس چیزی دیگه به تاریخ انقضای نمانده بود و در واقع ۵ ماه از تولیدش می گذشت و بوی ماندگی و طعم گیل شدن پیدا کرده بود. این سو استفاده از اعتماد مشتری است که محصول را ندیده میخرد که مطمئنا به اعتبار مارکت آسیب می زند .",1
864,"اولین سفارشم بود که متاسفانه کالا اشتباهی فرستادن",1
742,"شكستگي يك تخم مرغ دربسته بندي",2
1740,"یکی از مرغ ها قسمت سینه و رانش کبود بود و بوی بدی میداد",1
2057,"این اصلا دونات نبود ، مینی دونات بود تازه هم نبود 
ی سری چیزا هم از سفارشم حذف شده بود انگار",1
700,"پلمپ یکی از کرم ها پاره بود و در ضمنامکان ارسال تصویر به راحتی امکات پذیر نبود",2
1283,"سلام
اصلا ب درد نمیخوره",1
1087,"بسته پنیر پاره بود گزارش مشکل عکس ارسال شد",2
128,"من بين ساعت ١٨ تا ٢١ سفارش داده بود
ولي ساعت ٢٢/٣٠ به دستم رسيد
در اين سري از خريدم اصلا راضي نبودم در ضمن سه قلم از خريدها به علت عدم موجودي كنسل شد",3
520,"همه چیز خوب بود فقط ماست ارسالی مغایر با مشخصات عنوان آگهی بود (پرو بیوتیک نبود)",1
117,"مغایرت وزن محصول",1
1049,"سلام وقت بخیر
تخم مرغ بسته ۲۰ عددی گرفتم که الان نگاه کردم تاریخ انقضاش تا ۲۷امه 
فکر نمیکنم هیچ خانواده ای توی سه چهار روز ۲۰ تا تخم مرغ بخوره",1
908,"یکی از خامه ها در حین حمل و ارسال سفارش آسیب دیده و شکسته شده بود",2
583,"سلام
عکس تبلیغ در اپلیکیشن هیچ گونه شعله و ناخالصی ندارد در صورتی که کوشت ارسالی شعله و ناخالصی دارد
لطفا رسیدگی فرمایید
عکس هم نمی شود ارسال کرد",1
2724,"متاسفانه دو تا شیشه تا نصف خالی شده بود و همین جور چکه میکرده و همه جا رو کثیف کرده بود",2
213,"قیمت بلغور جو رو بسته اش زده ۲۲۲۵۰۰ ریال 
اما قیمتی که فروخته شده ۴۵۱۰۰۰ ریال .
تولیدش ۱۴۰۰،۱۱،۱۰
انقضاش ۱۴۰۱،۱۱،۱۰ هستش 
یعنی حدود ۳ هفته دیگه منقضی میشه",0
2661,"جای زعفران شکسته بود. وشیشه در دار درش چند تکه و جداست البته من سایز کوچیک برای زعفران میخواستم ولی خیلی بزرگه درشم خرابه.",1
3004,"یکی از کیسه ها پاره شده بود و محصول مایع لباسشویی پرسیل تحویل داده نشد",2
2025,"تمام قارچها تاریخ گذشته بود ولی مجدد تاریخ خورده و سیاه شده
هزینه تحویل سریع زدم ولی خیلی دیر تحویل دادن",1
2717,"پیک در تحویل کالاهای شکستنی میبایست دقت بیشتری کند",3
2350,"پیک خیلی غر زد که مقدار سفارش زیاده و بلاخره راضیش کردم که .... اورد داخل ایانسور گذاشت و ممنونش هم هیتم ولی یکی از نوشابه گازدارها نصفش کمتر خالی شده بود چیزی دیگه توش نبود!!! و مهمتر از همه هیچ کدوم از کد تخفیف ها کار نمیده الکیه من چند باره دارم میزنم و کار نمیده سرکارمون گذاشتن، خب ما که زور نکردیم ، نفرستید کد تخفیف والا",0
2924,"تعداد ۱۴ کالا کسر دارد تحویل داده شده است با پشتیبانی هم تماس گرفتم",1
3213,"درب شامپو شل بسته شده بود یک مقدار ریخته بود",2
2330,"شنسل ها و پیتزا نرم شده بودند و یخشان باز شده بود",3
660,"نزدیک بودن تاریخ انقضاء کالا",1
821,"گوشه های تمام کاغذ ها خم شده و شکسته شده.",2
1006,"موز و بقیه میوه ها بجز هویج کیفیت خوبی نداشتتد",1
65,"ریخته بود تو پلاستیک",2
1131,"تابه رو رنگ قرمز آوردن چرا؟",1
1793,"با سلام
حداقل انتظار از مجموعه اسنپ این هست که آداب اولیه صحبت کردن و مشتری‌مداری را به پیک‌ها گوشزد کنند.",3
3237,"پیک خیلی بد صحبت می کرد ... لوکیشن بد ... درست آدرس نداید..کلی قرقر ... بد صحبت کردند ...
در صورتی که من چندین بار دارم خرید میکنم و این بار اولم نبود نه آدرسم تغییر کرده نه لوکیشین...",3
1866,"برادر/خواهر ،دوست عزیز روی بسته تخم مرغ نوشته شده تخم مرغ قهوه ای ،بعد شما به عنوان تخم مرغ محلی به من فروختید،من متوجه نمی شم چه کسی برای رنگ پوست تخم مرغ، تخم مرغ رو می خره که رنگش می کنن غیر از کلاه برداری؟حالا رنگش کردن حداقل بگید که نره تو پاچمون ...تخم مرغ قهوه ای عنوان محصول هست لطفا تو سایت اصلاح بفرمایید ننویسید محلی ،این تخم مرغ محلی نیست،همون ماشینی هست که پوستش رنگ شده. /بسته بندی کالاها با دقت انجام شده بود ممنون از مسئولیت پذیری بخش بسته بندی .",1
1268,"بسته بندی لپه سوراخ شده بود کاملا ریخته بود
سس گوجه فرهنگی تند بیژن تاریخش گذشته",1
485,"بسته پنیر پیتزا خاکی بود،،،
حتما زمین افتاده،،،

چند وقت پیش هم مثل این بود که قوطی خامه لگد شده،،
در ضمن یخ داخل کیسه هم آب شده بود و پاره بود،،
و خامه توی اون آب یخ خیس خورده بود،،
البته اطلاع داده بودم به پشتیبانی ،
اما پنیر پیتزای امروز هم خاکی شده بود!!!!!!",1
2173,"سلام وقت بخیر 
ما خرید زیاد داریم از شما 
کارتون درسته 
تقریبا تمامی موارد بالا که در عیب ها ذکر شده برعکسش به عنوان حسن در نظر می گیرم فقط گوشتی که ارسال شد زیرش بعضی از نقاط سیاه بود و کمی بو می داد ببینید گوشت داستانش با بقیه خوراکی ها فرق داره خرابیشم خدا نکرده هم‌مسمویت داره هم پولت حروم میشه لطفا بگین دقت بیشتری داشته باشن ما خیلی بهتون اعتماد داریم که گوشت و مرغ خرید می‌کنیم مد نظرتون باشه 
ضمنا در چند بسته قبلی بسته بندی یخ ها ضعیف بود یعنی نوعشم‌فرق داره یه جورایی آب شده بود و داخل پلاستیک ریخته بود اینم درستش کنین 
با تشکر از اسنپ مارکت و کارکنان زحمتکش و فهیمش",1
1685,"قسمت مشکل ارسال هم اعلام کردم به جای پرتقال خونی برام نارنگی ارسال شده. تا الان پیگیری انجام نشده.",1
2172,"مشکل عدم هماهنگی اپلیکیشن با انبار اسنپ و متوجه نشدن انبار برای دریافت سفارش واشتباه و کم فرستادن اقلام 
مثلا دستمال توالت سفارش دادم ۴ بسته دستمال پاپیا دولایه ۴ عددی با تخفیف ۱۳۳۰۰۰ تومان فقط چهار عدد فرستادن حتی پشتیبانی هم متوجه نشده که باید ۴ تا ۴ تایی بفرسته میگه درسته میگم ۴ تایش ۳۸۰۰۰ تومانه 
تازه صبح با پشتبانی زنگ زدم گفتم اشتباه نفرستن اگر اشتباه میشه کنسل کنم زنگ زده انبار گفت نه مشکلی نیست",1
3222,"گوشت مخلوط گوساله تحویل داده نشدبقیه کالا ها بود ولی گوشت مخلوط نبود در صورتی که من خرید کرده بودم و در فاکتور هستولی تحویل داده نشده به من",1
1742,"متاسفانه خامه از قسمت آلمینیوم درش پاره شده بود خامه اش ریخته بود",2
684,"سلام پشت گردنی ارسالی پاره وکهنه می باشد",1
3149,"آب لیمو ها شکسته و یک بسته قند یه کمیش آبلیمویی شده",2
405,"تمام مرغ هاي ارسال شده بعلاوه جگر كه سفارش داده بودم تاريخ ديروز بود و اين مورد براي من خوشايند نبود ترجيح ميدادم تاريخ روز ارسال شود همچنين كيفيت ران مرغ پويا خوب نبود خيلي درشت بود و پر از لكه هاي خونمردگي",1
1484,"باسلام
قیمت درج شده روی بسته بندی مرغ۹۴ هزار تومان قیمت فاکتور شده ۱۰۴ هزار تومان!!",0
1889,"دیگه الان از تره بارم میوه میخریم دستچینه اونوقت شما از چهارتا پرتقالی که برام فرستادید ۳تاش آسیب دیده وخراب بود",1
2349,"سلام. وقت به خیر...
متاسفانه در دو خرید اخیر، پیک هر بار ۱ ساعت تاخیر داشته است ( گویا این رویه تبدیل به عادت شده است).. هر بار هم پشتیبانی این گونه توجیه می کنند که کمبود پیک داشتیم!!
ای کاش برای وقت مردم ارزش بیشتری قایل بودید..",3
1732,"متاسقانه فایر پاور هدیه درون بسته ام نبود",1
2435,"سلام وممنون بابت زحمات ،متاسفانه درخريد امروزتخم مرغ طلايي تنظيم بازار به قيمت68/739 تومان حساب شده ولي محصول فرستاده نشده لطف بفرماييد مبلغ رو به كيف پول انتقال بديد، باسپاس",1
187,"دستمال کاغذی له شده- ",2
2177,"متاسفانه میگو رگ زده نیست",1
256,"اقلام ذکر شده در تحویل کالا از قلم افتاد ه بود",1
231,"لطفاً آنقدر چیزی که می‌فرستید با جبری که سفارش داده‌ایم مغایرت نداشته باشد",1
1337,"در مورد پیاز! باایکه چند بار خواستم پیاز درشت نیاورید باز امروز همانطور درشت آوردند.",1
93,"مایع جرم گیر به دلیل بسته بندی بد یاحمل نامناسب پیک داخل بسته بندی ریخته شده بود سس تندمهرام ازتاریخ انقضاء فقط یک هفته باقی مانده است شیشه کشک شکسته است",2
1874,"من ١٤ بهمن سفارش دادم ولي تاريخ توليد تخم مرغ ٢٤ دي هست و انقضاش ٢٤ بهمن 
و ما اينهمه تخم مرغ رو چه جوري تا ١٠ روز بعد مصرف كنيم!!!!گذاشتن مونده ترين رو دادن",1
354,"محصولات پروتینی کیفیت پایینی دارد، چندسری گوشت قرمز و مرغ خریداری کردم که هر سری گوشت ها فاسد بودند و بوی نامطبوعی داشتند و هر سری دور ریخته شد. لطفا به این موضوع رسیدگی کنید.",1
2969,"سفارش و بسته بندی بسیار عالی بود متشکرم اما اقای پیک با حالت طلبکار وسایل را جلوی واحد اورده و به زمین کوبید متاسفانه از بسته ۲۰ عددی تخم مرغ ۵ عدد داخل شانه خرد شد لطفا به مسئولین ارسال تفهیم بفرمایید که برای انجام وظیفه شون دستمزد میگیرند و از مشتزی طلبکار نیستند",3
787," شوینده ریخته",2
1752,"با عرض سلام خدمت شما . از کیفیت جوجه کباب ناراضی بودم چون واقعا جوری خورد شده بود که بیشتر پوست واستخوان بود انتظار داشتم لااقل به اندازه پولی که پرداخت میشه کیفیت داشته باشه اما متاسفانه اصلا خوب نبود . در ضمن درب یکی از پنیرها نبود اگر حضوری برمیداشتیم قطعا درب دار بود و اینطوری پنیر پس از باز شدن زودتر خراب خواهد شد لطفا برای خرید غیر حضوری اعتماد ما مد نظر قرار بگیرد .. خیلی متشکرم",1
747,"متاسفم بابت این همه اشکال وخرابکاری پیک ها ومن بشدت ناراضی هستم ازاین موضوع ودیگه اصلا هیچ سفارشی ثبت نخواهم کرد جز رواست خودرو????",3
929,"سلام
قیمت 340000تومان خورده ولی 387000محاسبه شده",0
2630,"وقتی می خوای بخری تخفیف 24 درصده بعدا متوجه میشی توسبد تخفیف ش کمتر حساب کردن و تو متوجه نشدی. و این کلاهبرداری محضه. به کجا داریم میریم",0
208,"باسلام
قیمت درج شده روی بسته چایی(تاریخ تولید فروردین) ۲۱ هزار تومان می باشد، در حالی که در قیمت هایپر استاد ۲۵ گفته شده و تخفیف ۲۸ درصدی ارایه شده. بدیهی ست کشف مجدد چنین خطایی جرایم خاص تعزیراتی خواهد داشت.",0
2248,"تخم مرغ ۱۵ تای و شامپو هدیه نبود 
و کنجد توش شته بود",1
184,"قیمت مصرف کننده روی بسته ۲۶۰ هزار تومان خورده",0
10,"بوی نامطبوع و ماندگی گوشت بوقلمون و قارچ ارسالی دارای کیفیت نامطلوب و همچنین قورمه سبزی از حالت انجماد کاملا درامده",1
1786,"سلام خسته نباشید.از ۳ تا پرتقال ۲تا خراب بود و نارنگی ها خیلی ریز بود.بازم ممنون که رسیدگی می کنید.",1
463,"سفارش اصلی من پنیر پیتزا بود که حذف کردید. کالای جایگزین رو باید خودمون انتخاب کنیم نه از دو تا محصول گرون شما",1
1579,"قیمت روی محصول متفاوت و ارزان تر بود.",0
845,"سلام اولا حامل با تاخیر ۱/۵ ساعته امده طی تماس با پشتیبان محترم و با تماس گرفته شده با راننده با لحنی زشت ودادوفریاد اشاره کرد من نمی دانم کجام .با اینکه صدها خرید انجام شده تا بحال از سوی دیگر افراد زحمت کش شما تحویل وتقدیر شده ایشان کاملا بی ادب و پرو بودند",3
2143,"تخم مرغ ها ۱۲ تاش شکسته بود!!!!کیسه تخم مرع ها گند زد به همه چی",2
1767,"۳ تا از ۶ تا تخم مرغ طوری شکسته بود که غیر قابل استفاده بود.",2
2146,"با سلام
تو صفحه نمایش شکر را 1 درصد تخفیف و قند را 200025000 بالا درصد تخفیف نشان داد اما موقع پرداخت زیادی پول کم کرده حالا که فاکتور بدستمان رسید میبینیم تخفیف های که به ما نشان داده بوده الکی بوده و چیز دیگری حساب کرده.
لطفا بر این سفارش تخفیف نمایشی را لحاظ کنید",0
399,"متاسفانه مایع سفیدکننده در داخل پلاستیک ریخته بود و موقعی که پسرم اونو گرفت مایع روی تیشرتش ریخت و تیشرت رو خراب کرد.",2
849,"چرا مبلغ فاکتور زمان خرید از برنامه یه چیزی هست بعد زمانی که فاکتور فروشگاه میاد مبلغ فاکتور خرید تو برنامه با فاکتور فروشگاه یکی میکنید بعد یه جنسی که ندارید رو با دستکاری از لیست خرید پاک میکنید و مبلغ رو رو هم دستکاری میکنید 
واقعا که ؟!
ما رو چی فرض کردید؟؟",0
1482,"با سلام.
همیشه تخم‌مرغ ها شکسته به بنده تحویل داده میشود 
واینکه وقتی بالای ۲۲۰هزارتثمن‌خرید میکنم چرا ارسالم رایگان نیست؟!!!!!",2
1144,"سلام
سفارشم درست و کامل بود
فقط از رفتار پیک راضی نبودم، چون که کیسه هارو روی زمین گذاشته بود تا من برم پایین
کمی خیس شده بودن ‌‌و کلی آشغال به کف کیسه ها چسبیده بود",3
249,"پودر قهوه مولتی کافه ۱۰۰گرمی ۱ عدد شکسته",2
1985,"با سلام 
متاسفانه قوطی تن ماهی لادن به شدت آسیب دیده بود.",2
1610,"باسلام وخسته نباشید 
دسر توت فرنگی من شکسته بود و روی ظرف های پنیر ریخته بود",2
1955,"پیک بدون فاکتور تحویل داد اجناس رو.درب منزل نیورد سفارش رو.رفتم پایین دیدم در درب ساختمون رو زمین سفارش ها رو گذاشته و سوار ماشین شده داره میره.جوهر نمک و نوشیدنیها ریخته بود در نایلون و روی بقیه خرید ها.کلا افتضاح بود و دیگر به اسنپ مارکت سفارش نمیدم",3
1022,"نصف تخم مرغ ها شکسته بود",2
232,"علی رغم دریافت هزینه بسته بندی، یخ و ذرت منجد در کنار هم داخل یک بسته بندی مجزا نبودند و مقدار یخ هم خیلی کم بود که باعث شده بود ذرت از انجماد خارج بشه و کیفیت و سلامت آن کاهش پیدا کند.",2
1314,"یخ ناگت اب شده",3
833,"تخمه ۷۵۰گرم خریدم ۵۹۰گرم فرستادید به جای ۳تا ۲۵۰ گرمی، ۲تا۲۵۰گرمی بود با مشتری دیگه جابجا فرستادید",1
693,"این کالا ارسال نشده بود",3
2403,"پیک نیک مخزن گاز نداشت",1
522,"من فکر میکردم یه ست ظرف پلاستیکی تو در تو هست در صورتیگه یه ظرف بزرگ بود و توش پر از ظرف خیلی کوچیک و به دردنخور، حالا هم نمیدونم چه جوری پسش بدم",1
881,"تا حالا به این بی کیفیتی گوشت ندیدم؛ ۱ کیلو فقط چربی و پوست و پلاست تو این بسته بود. دریغ از ۵۰۰ گرم گوشت !!
درسته قلوه گاه؛ اما آنجایی دیگه هم تهیه کردیم انقدر افتضاح نبود.
یعنی واقعا کسی نیست کیفیت محصولات را برسی کنه؟!!
تو را خدا با این گرانی‌ها یکم کیفیت محصولاتتون را قبل ارسال به خلق خدا کنترل کنید..",1
