"X","Comment","label"
2162,"قارچ ارسالی تازه نبود و در حد درجه ۳ بود و به همین تناسب قیمتش نیز گرانتر از بازار بود",0
679,"سفارش ران گوسفند بوده نصف بیشترش دنده تحویل گرفتیم",1
710,"باز هم همون مشکل قبلی
چرا یکبار برای همیشه قیمت این محصولات و تو سایتتون درست نمیکنید.قیمت فروش روی کالا۱۶۰۰۰ تومان قیمت فروش با ۲۵ درصد تخفیف ۱۵۰۰۰ تومان",0
2416,"یکی از تخم‌مرغ‌ها متاسفانه شکسته بود.
ضمن اینکه تو اپلیکیشن نوشته بود تخم مرغ محلی، ولی روی محصول ننوشته محلی، فقط نوشته تخم مرغ قهوه‌ای زرده طلایی",2
197,"خمیردندان ۶ماه بیشتر تا تاریخ انقضا فرصت نداشت",1
1776,"من چندین باره که میوه سفارش میدم،اصلا کیفیت خوبی نداره،الان هم سیبها لک داشت ونرم شده بود.",1
296,"درود 
محصولات پروتئینی که فساد پذیری بالایی دارند نباید در آخرین روزهای تاریخ انقضا ارسال شوند تاریخ انقضا محصول ارسال شده ۱۱/۵ بوده و قابلیت مصرف ندارد",2
0,"تمام زندگیمون رو نوشابه گرفت !",2
406,"واقعا مسخره اید، منظورتون از انار قرمز‌ چی هست پس؟ این انار دور ریختنی میوه فروشی ها رو جمع کردید به مردم میندازید؟ بابا دستتون درد نکنه
دقیقا این انارها یک هفته مونده به کپک زدنشون که شما براش مشتری پیدا میکنید، بالاخره ایرانه وقتی میبینی هم کلی توش شک هست، اینترنتی هزار بار بدتر",1
1993,"در شامپو بدن کاملا باز بود و مقداری از محطول داخل کیسه ریخته بود لطفا قبل از ارسال حتما از بسته بودن در محصولات شوینده مطمئن بشید و چسب بزنید ممنون",2
1912,"باسلام 
متاسفانه ۲ بسته قند پر از خاکه و خیلی ریز بودند و کیفیت مناسبی نداشتند.",1
813,"قیمت گرون تر از روی خود جلد محصول?بعد تخفیفم میزنید",0
763,"سلام تاریخ رب برای شش ماه پیش است وقتی تازه نباشد رنگ آن تیره است وکیفت آن خوب نمیباشد ممنونم رسیدگی شود",1
1264,"سلام من این دوغرو بخاطر ساشه سبزیجاتی که باید همراهش باشه دوست دارمو همیشه میخرم اما متاسفانه اینبار که دوتا سفارش دادم اسنپ مارکت بدون ساشه سبجیجاتش برام ارسال کرد که خیلی ناراضی بودم",1
1950,"با سلام.
وقتی کیفیت میوه ی ۲۰۰ هزار تومانی تا این حد پایین هست لطفا بنویسید درجه ۲ یا سه که مشتری بدونه چی داره می خره..تمام توت فرنگی ها سفید و لهیده بودند.",1
15,"تمام بطری های روغن فرو رفتگی داشتن.",2
822,"گوشت به این گرانی حتی پاک نشده بود که هیچی کیفیتش بسیار پایین بود",1
3184,"قوطی رب گوجه فامیلا از دو طرف کاملا له شده و درب قرمز پلاستیکی روی شکل هم ندارد. قوطی فلزی آسیب دیده، باید به کارخانه مرجوع شود و نباید تحویل مشتری شود یا داخل قفسه فروشگاه گذاشته شود",1
1812,"محصولات انتخابی برای اولین بار ترکیده بودند و داخل بسته بندی کاملا کثیف شده بود. احتمالا بسته بندی ها در شرایط نامناسب حمل شده بود و کاملا محصولات غیرقابل استفاده بودن. این اتفاق در سفارشات قبلی نیفتاده بود و این بار بسیار ناراضی هستم.",3
953,"تاریخ مصرف کشته است",1
369,"پیاز کپک زده ارسال شده؛که ازش عکس گرفتم؛",1
2468,"درب ماست کاملا پاره شده بیرون ریخته بود",3
564,"سلام متاسفانه بسته بندیتان بسیار ضعیف است و اکثرا سفارش های من آسیب می بینند لطفا از کارتن استفاده فرمایید .اگر اینچنین هر دفعه یه اشکالی برای بارهایم پیش بیاید ناچارا دیگر از شما خرید نخواهم کرد .لطفا رسیدگی فرمایید .ممنون",2
734,"سلام
لطفا تصاویر بیشتری از محصولات را در سایت قرار دهید که اشتباه نخریم
قیمت روی بسته بندی گوشت با فاکتو فرق داشت و وزن هم کردم بهجای ۱/۵ کیلو ۱/۴ بود. 
ممنون میشم دقت کنید",0
1205,"یکی از شیشه های قهوه فوری ها شکسته تحویل داده شد.",3
144,"تخم مرغ شکسته تحویل داده شد. با پشتیبانی تماس گرفتم. هدفونش خراب بود اصلا صدا نمیومد. ۳ ساعت هم تاخیر در تحویل بود",3
1674,"سلام خسته نباشید دیروز که خرید کردم نوشته بودیدجایزه یک ژل ماشین لباسشویی میفرستید ولی داخل خریدم نبود لطفا رسیدگی کنیدممنون.",1
292,"توضیح در خصوص مغایرت قیمت اینکه طبق برچسبی که روی میوه ها خورده بود پرتقال ۹۹۰۰ بوده که در سایت ۱۶۵۰۰ حساب کرده و گریپ فروت حدود ۱۵ بوده که در سایت ۱۹۰۰۰ زده",0
388,"بخشی از محتویات یکی از بطری ها خارج شده و داخل کیسه ریخته شده بود! پیک هم کیسه ای و تحویل داد که چکه می کرد!",2
972,"پیک هاتون خیلی رفتارشون نامناسب است نه جواب سلام میدن نه جواب تشکر انگار طلبکارن",3
147,"کلم سفید بسیار نا مرغوب بود و دور ریخته شد",1
3079,"کاهو ها خراب هستن ، متاسفانه مونده و پلاسیده و لکه های قرمز، 
پیازها خیس و از سردخانه در آوردن ، گذاشتن تو پلاستیک و پر از رطوبت شده",1
2837,"گوجه فرنگی ارسال نشده",1
529,"پنير پيتزا خيلي بد شده بود له وآب شده..تموم چهارگوشه ي پنير آب شده وبد فرم واز فرم پنير پيتزا خارج شده بود وبيشتر شبيه خامه شده...فقط سريعا گذاشتم فريزر ولي اونجوري كه ميخاستم نميشه..",3
428,"رفتار وادب پیک بسیار بد بود",3
162,"سلام. من کنسرو تن ماهی در روغن سفارش داده بودم ولی پک و که باز کردم کنسرو ماهی با فلفل قرمز و کنسرو ماهی دودی داخل پک بود",1
1461,"با اينكه با پشتيباني هم تماس گرفته شد پيك ساعت ٢١:١٧ درب منزل بود",3
1599,"پلاستیک (شامل کل اقلام) کثیف بود. انگار قبلا استفاده شده بود. داخل پلاستیک، ذرات پوست و ریشه‌ی پیاز ریخته بود!",2
2592,"سلام بجای باطری نیم قلم باطری قلمی اورده شده",1
2569,"ماست کاملا ریخته بود تو کیسه.
از ۹ تا تخم مرغ، یکیش کاملا شکسته بود و ۴ تاش ترک خورده بود.",3
733,"گوجه ها خیلی با کیفیت نبود موزها سبز بود",1
562,"از ۱۵ تا تخم مرغ ۸ تاش شکسته بود‌.چه وضعشه آخه",3
1943,"نایلون بسته فیله مرغ پاره شده بود",3
273," میوه ها بی کیفیت",1
2862,"۲ ساعت تاخیر در تحویل. همه ی کیسه ها پر از آب و گل و دستمال کاغذی ها کاملا غیر قابل استفاده",3
2006,"پرتغال یخ زده و غیر قابل مصرف. ضمنا 5 عدد زده بودن تقریبی ولی 3 عدد بزرگ و بسیار بی کیفیت بود",1
925,"پیک ناشنوا بود ",3
1477,"تمام سیب زمینی ها خرااااب بود عکس هم دارم ازشون 
دیگه صیفی جات و میوه جات نمی خرم از هایپر",1
2675,"من دو عدد چایی سفارش دادم یه دونه اومده",1
824,"بسیار بسیار بی کیفیت و کوچک بود. مقرر شد پیگیری فرمایید تا عودت گردد. با تشکر",1
2947,"سلام متاسفانه به جای 2 کیلو موز یک کیلو ارسال وبسیار نا مرغوب واقعا که با این قیمت متعجبگ حالا تکلیف تفاوت وزن جدا از بنجول بودن کالا این موز درمغازه سی چهل تومنه اینم با کسری یک کیلو",0
445,"تاریخ انقضا خامه عسلی دو روز مانده",1
396,"چرا جنس تاریخ مصرف گذشته فرستاده میشه و چک نمیشه",1
1754,"تنوع کم محصولات کیفیت پایین ونداشتن بسته بندی مناسب",2
938,"در مورد مایع لباسشویی درب آن چسب کاری نشده بود و حدود ۴۰% آن کم بود و داخل مشمع محافظ هم نریخته بود.
ضمنا از داخل برنامه به مراحل سفارش دسترسی نیست (ضعف اپلیکیشن)",2
691,"ثبت سفارش با کالایی که به دست من رسیده فرق داره رفعش نکنیدتو شبکه های اجتماعی آبرو براتون نمیزارم",1
1162,"رنگ ارسالی مغایرت دارد",1
1474,"کالاها یک ساعت بعد زمان تعیین شده رسید و به علت بسته بندی اشتباه که کالای سنگین رو. روی کالای سبک تر قرار داده بودن کلوچه ها له شده بود",3
101,"متاسفانه مایع ظرفشوی در کیسه ریخته شده بود و ضمنا"" برای سومین بار طی دو روز خرید تخم مرغ بدلیل عدم موجودی کنسل شده",3
1234,"بیشتر پرتقال ها خراب بودن عکسش رو میفرستم",1
683,"تاریخ انقضای شیر برای دیروز یعنی دوم بهمن بوده.
فورا تعویض کنید",1
1262,"تخم مرغ ها شکسته بود",3
1266,"با سلام.. چنتا از تخم مرغ ها شکسته بود‌
ولی مهمتر از اون هنگ کردن بسیار بسیار کند برنامه است که چندین روز است که کیفیت بسیار پایینی دارد و نیاز شدید به آپدیت جدید داردددددد?
ممنووون",3
142,"متاسفانه سه عدد تخم مرغ ترک داشتند و آرد هم متاسفانه از قسمتی که پرس بود باز شده بود و مقداری هم در کیسه ریخته بود و با توجه به پلمپ نبودنش بلحاظ بهداشتی استفاده نمی‌شود کرد",2
741,"سلام بعد مدتی مجددا خواستم از اسنپ مارکت خرید کنم
بعلت حمل نادرست 3 تا از تخم مرغ ها کاملا شکسته و 3 تای دیگر ترک برداشته بودند",3
3165,"رفتار پیک بسیار زننده و بی ادبانه بود
البته از اسنپ داشتن چنین پیکهایی اصلا بعید نیست
چون از هر کس و ناکسی بعنوان پیک استفاده میکنید
واقعا شرم آوره",3
3244,"با سلام
درب ظرف رب گوجه بر اثر ضربه کاملا دفرمه وله شده بود بصورتی که مواد درون ظرف هوا میکشید ...",1
2294,"لطفا در بسته بندی دقت بیشتری شود",2
245,"سلام خسته نباشید
من قبلا چند بار این محصول رو سفارش دادم وبا کیفیت عالی تحویل گرفتم سری آخر به هیچ وجه قابل مقایسه با دفعات قبل نبود گوشت بسیار پر چربی حتی بعضا قلوه گاه بود
ممنون",1
2272,"سلام عرض ادب دقیقا دوروز پیش ۲عددمرغ گرفتم سمین کاملاخشک تمیزوعالی ولی امروزچشمت روزبدنبینه ۲مرغ سمین باهمان وزن پرازآب کثیکف که نه ولی کاملاازهرنظرباقبلی فرق داشت یکیش که رانش خونمردگی داشت وقتی پاک وشسته شدندکوچک شدن جلل خالق توصیه ازمبدا کنترول شود ....کوشیدنتان مستدام",1
233,"سه مورد سبزی قلیه و تخم مرغ و خرما به دستم نرسیده ولی در فاکتور ثبت شده
با پشتیبانی تماس گرفتم و اطلاع دادم ...ممنون میشم سریع تر پیگیری بشه",1
1134,"بدلیل حمل یکجای تمام اقلام بصورت تجمیعی، تمام خوراکی‌ها به علت فشار وارده تماما"" خُرد شده و از بین رفته بودن. پنیر هم سوراخ شده بود و آب آن ریخته بود روی تمام پلاستیک‌های بسته بندی‌شده
واقعا"" جای تاسف داشت برای هایپر مارکت",1
2033,"تاریخ انقضا پنیر ده روزه بود برای پنیر یک کیلویی و بسته بندی له شده و تخت فشار برای همه محصولات قبلا خیلی راضی بودم اما دیگه از این فروشگاه خرید نمیکنم بار دوم بود این مدلی ارسال کردند",1
759,"یک عدد پنیر لبنه سوراخ بوده است و خالی از اب",1
491,"الان دو بار هست كه اجناس پاره هست سري پيش دوغ كيسه اي كه مقدار زياديش ريخته بود توي كيسه اين سري هم شكر يه مقداريش ريخته بود
قبلا هم كيك كه مي خريدم له ميشد 
احتمالا بايد موقع بسته بندي و همين طور حمل دقت كرد",2
523,"هم مایع دستشویی رو اشتباه فرستادید و هم سیرابی گوساله سفارش داده بودم که گوسفند فرستادید، خب مدل گوسفندی می‌خواستم کور و خنگ نبودم که، خودم انتخابش میکردم! الان سیرابی رو چکار کنم وقتی نمیخوامش؟! برای چی سر خود ارسال میکنید بدون هماهنگی؟!",1
198,"پیک حتی بخودشون زحمت ندادن از ماشین پیاده بشن وسایل رو تحویل بدن ، نشسته پشت فرمان در رو بازکردن کیسه رو داد بدستم بنظرم این رفتار درست نیست و یجور بی احترامی به خریدار هست",3
826,"بنده درخواست شیر کرده بودم ولی متأسفانه همکاران بجاش دوغ ارسال کردند که به علت اینکه بنده فشارم بالاست نمی توانم استفاده کنم",1
22,"زیر پوشش آلمینیومی بشکه ماست موسیر پاک اثرات زنگ زدگی مشاهده شد.به دلیل جدا کردن کامل آن امکان عکس گرفتن وجود نداشت با توجه به آلیاژ این پوشش که آلمینیوم میباشد زنگ زدن آن غیر طبیعی است.",1
539," 6 بار زنگ زده قبلش پیک و در نهایت جلوی در ورودی گذاشتن رفتن",3
2508,"باکس آب معدنی تحویل داده نشد منم دیر متوجه شدم تماس گرفتم با راننده ایشون تایید کردند
ممنون میشم پیگیری کنید باتشکر",1
492,"سلام
شیر ارسالی تاریخ نداشت",1
636,"بادمجان های ارسالی با عنوان درجه یک خریده شد ولی محصول ارسالی به دلیل کهنه بودن حتا ارزش پوست کندن هم ندارن . ای کاش نظارت قبل ارسال بهتر بود",1
282,"کم فروشی اتفاق افتاده .بیسکوییت شیرین عسل ماری ۱۸۰گرمی فاکتور شده اما ۱۵۰گرمی ارسال شده ۱۲ عدد هست درمجموع ۳۶۰گرم کم فردشی شده لطفا کالای مورد نظر رو مرجوع کنین یا اختلاف قیمت محاسبه شود .گزارش مشکل رو در قسمت پشتیبانی با عکس ارایه کردم همکاران اسنبی تماس گرفتن و گفتن مبلغ ۴۸۰۰۰تومان یعنی ۵۰درصد مبلغ سفارشم بهم بازگشت داده میشه ولی تا این لحظه چیزی به حسابم بر نگشته لطفا پیگیری کنین",1
573,"پیک زنگ زد گفت بسته رو می‌گذارم تو آسانسور بردارید، ازش خواهش کردم که بیاره بالا تحویل بده، آورد ولی آنچنان با لگد زد به درب آسانسور که باز بشه که درب آسانسور به دیوار برخورد کرد و وقتی به کارش اعتراض کردیم گفت مگه آسانسور مال شما هست؟ ازش بپرسید آسانسور مال کی هست، لطفاً رسیدگی کنید",3
2776,"سلام 
لطفا سفارش مشتری رو برمبنای عکس داخل اپلیکیشن بفرستید عکس قارچ رو در اپلیکیشن ببینید بعدش عکس قارچ مونده و رنگ قهوه ای تحویلیه منو ببینید ، واقعا متاسفم 
ولی بخش مشکلات اعلام کردم لطفا برای عودتش هرچه سریعتراقدام کنید .",1
3033,"مربا ریخته جعبش ترکیده بود 
کاهو کیفیت بسیار پایین همه برگه هایش لزج هستش",1
2450,"سلام
عکس در اپلیکیشن شکلات با ساک هست که من به همین دلیل برای هدیه انتخاب کردم،اما متاسفانه چیزی که به دست من رسید بی ساک هست",1
504,"به نان ساندویچی امگا ۳ برای من نان تست آوردن",1
2275,"متاسفانه تاریخش آخرین روزش بود من چطوری یک بسته نون تست رو امروز تموم کنم که نمونه کاش میشد عوض کرد",1
1691,"با سلام ژل ماشین ظرفشوئی که به عنوان هدیه درج شده بود به دستمون نرسید",1
2821,"اکثر سینه ها و ران ها خیلی درشت بودند.",1
205,"جای کره زعفرانی، کره صبونه ارسال شده.",1
1771,"سلام. چند تا از گوجه ها براثر فشار ،له شده بودن",3
897,"با عرض سلام و خسته نباشید خدمت شما و همکارانتان ،من سفارش شکلاتی داده بودم که ۳۶۰ گرم ثبت شده بود ولی وقتی برام آوردن روش زده بود ۲۵۰‌گرم و همچنین جعبه هم نداده و یه قسمتی هم پاره شده همیشه تعویض کنید چون من میخولستم برای مهمونی ببرم برای ثبت مشکل هم هرکاری کردم ثبت نشد",1
1004,"تاریخ تولید ماست برای ۱۰ روز قبل است
پنیر هم مدل دیگه ای رو آوردن",1
2204,"کیفیت‌سیب‌زمینی‌ها‌خوب‌نیس...",1
13,"چرا سفارش را نصفه و نیمه می آورید ومرغ را کنسل کردید!!!؟",1
671,"بادمجان و هویج ها کیفیت خوبی نداشت",1
2758,"از تاریخ تولید خامه ۶ روز گذشته. البته هنوز دارای تاریخ استفاده می باشد ولی لطفا لبنیات تاریخ جدید باشند و روز باشند تا مشکلی برای سلامتی پیش نیاید.
لطفا قسمت ثبت توضیحات که قبلا در برنامه بوده است جهت توضیحات در مورد سفارش مجدد گنجانده شود.",1
335,"اسکاچ ارسال شده با اونچه در عکس هست بسیاااار مغایرت داره و فوق العاده بی کیفیت و بدرد نخوره، لطفا رسبدگی کنید",1
555,"بسته بندی پاره ویفر همش خورد بود",3
1959,"تاریخ روز گذشته بود یکی از بسته های مرغ و داخل نایلکس خرید ها کثیف بود برخلاف همیشه 
و اینکه نوشته سینه مرغ بدون استخوان ولی همه ی سینه ها شامل کتف هم که استخوان داره میشدن 
و این یعنی مغایرت",1
1007,"سیب زمینی ۱ کیلو فرستاده شده و خراب",1
27,"رشته آش در بسته ها موجود نبود",1
695,"ظاهرا پیک توجیه نیست این چه طرز برخورده متاسفام",3
472,"پلاستیک ها خیس و چسبناک بود",3
2411,"کره تحویل داده نشد",1
688,"وقت به خیر
بسته بندی خوب بود ولی به دلیل حمل بد و بی دقتی رساننده با اینکه سر بطری‌ها را به خوبی چسب زده بودند 
مایع نشت کرده بود
رساننده ها اصلا درست کار نمیکنند",3
2749,"سلام بسته پنیر ک تحویل گرفتم کاملا یخش باز شده بود و مثل آب بهم تحویل دادن قرار بود ساعت ۱۴ تا ۱۷ برسه ساعت ۲۲:۳۰تحویل من شد امروز تازه بارش برف نداشتیم",3
1708,"انتهای دبه ماست آسیب دیده بود و یکی از کلوچه ها به علت فشار له شده بود",3
172,"يكي از بسته هاي برنج پاره بود و توي كيسه ريخته شده بود.",2
1601,"کره ارسال نشده",1
2030,"اصلا راضی نبودم ، اگه محصولی موجود نیست باید همون موقع امکان انتخاب وجود نداشته باشه نه اینکه بعد ارسال نشه . کیفیت پایین دستمال نانو و همچنین فوق العاده ناز‌ بودن فویل آلومینیوم در صورتی که نوشته شده فویل ضخیم",1
244,"یک بسته کم تحویل ما شده",1
843,"با سلام. بنده ۸ عدد کره ی پاستوریزه شکلی سفارش دادم. در حالیکه بعد چندساعت تماس گرفتند و گفتند محصول مورد نظر شما تمام شده و بجاش باید کره کاله با قیمت بیشتر بخرید",1
2306,"سلام من هنوز بسته تخم مرغ رو باز نکردم و ۴ تخم مرغ شکسته هستن",2
237,"سلام خداقوت قیمتی که عسل در اپلیکیشن خورده بود ۴۴۰ هزار بود که با تخفیف ۱۷۹ هزار بود که وقتی اوردن روی محصول عسل ۳۳۷ هزار خورده بود ممنون میشم قیمت واقعی محصول در اپلیکیشن زده بشه",0
1088,"۴عدد از تخم مرغها شکسته بودند یکی که کاملا ریخته شده بود داخل بسته بندی",2
1029,"دوعددنودل سفارش داده بودم ولی متاسفانه دوعدد کوکی شکلاتی دریافت کردم 
ضمنا پرداخت من 5008690 ریال بوده",1
1716,"سلام ، من دو بسته آویشن ۱۰۰ گرمی سفارش دادم ولی یک بسته تحویل دادن ، با پشتبانی تماس گرفتم و گفتن که عکس بارکد کالا رو تو سایت آپلود کنم ولی نه تو اپلیکیشن آپلود شد نه تو سایت",1
3038,"لطفاً اعتبار خود و اعتماد مشتریان همیشگی خود را با تحویل کالایی بجای کالای دیگر از بین نبرید.من پاک کن ام جی ام سفارش دادم اما شما از یک برند بی کیفیت و در سایز کوچکتر بمن تحویل دادید.متاسفم",1
602,"نارگیل خراب و له شده بود اصلا قابل خوردن نبود ، حتی پوستش هم کپک زده بود و بوی بدی میداد لطفا پیگیری کنید",1
337,"شش عدد از تخم مرغ ها شکسته شده بود",2
1206,"سلام، در روز بارانی پیک بدون باکس سفارشات رو تحویل داد آنهم نه درب منزل در خیابان و خیس و از همه بدتر با برخورد شدیدا بی ادبانه پیک که هم سن فرزندم بود.لطفا پیگیری شود.",3
647,"تاریخ بلغورها و دو تا سفیدکننده ها خیلی قدیمی بود و تولید تیر ماه بود و بیشتر از نصف مدت زمان انقضاشون گذشته بود!
یکی از پاناکوتاها هم از داخل بسته بندیش پاره بود و پودرش به بیرون ریخته بود.",1
3218,"کیک تی تاپ را در نایلون کنار دو تا شیر و دو تا ماکارونی قرار دادند و کیک تی تاپ زیر اجناس سنگین مانده بود",2
2396,"گوجه فرنگیها و سیب ها زدگی داشت و پرتقال ها شل بود",1
302,"سیر کهنه یعنی سیر ۷ ساله،سیری که فرستادین نهایت ۱ سالست و با تصویری که ازش گذاشتین کاملا متفاوته...
توری که سوسیس توش قرار داره از ۳ جا پاره شده بود و کل سوسیسا ریخته بود بیرون لطفا به کسی که جمع آوری میکنه بگین هر چی محصول داغون و کج و پارست که میمونه نفرسته این چندمین باره محصولاتی که آسیب دیده فرستاده میشه.به جز این دو مورد بقیه چیزا خوب بود?",1
149,"من پنیر صباح 900 گرمی با 18٪ تخفیف انتخاب کردم از منوی تخفیف ها.، برای من پنیر ۴۰۰ گرمی هرتز، بدون تخفیف فریتادند",1
2293,"در عرض چند ثانیه تغییر قیمت ها به ضرر مشتری و نشان ندادن تغییر قیمت و حذف تخفیف برخی کالای انتخاب شده در سبد به نظر عمدی است و برای دیگر دوستان نیز اتفاق افتاده است و موجب بی اعتمادی شدید است",0
